EDUC,GENDER,MANAGER,SALARY
16,1,1,43650
16,0,1,43500
16,0,1,56750
16,1,1,103500
16,1,0,40350
16,1,1,83750
16,1,1,70000
16,1,1,51250
16,0,0,30300
16,1,1,45250
16,1,0,44875
16,1,1,54875
16,0,0,38550
16,0,1,54375
16,0,1,58125
16,1,0,35700
16,1,1,100000
16,0,0,54000
16,1,1,60000
16,0,0,36600
16,1,1,103750
16,1,1,50000
16,1,1,56550
16,1,0,52650
16,0,1,46875
16,1,1,53125
16,1,1,48000
16,0,0,35700
16,0,0,33000
16,1,1,58750
16,1,1,56500
16,1,0,33300
16,1,1,48750
16,0,0,23100
16,1,1,60625
16,0,1,41550
16,0,1,55750
16,0,0,34500
16,0,0,32850
16,1,1,66750
16,1,1,47250
16,0,0,34800
16,1,1,42300
16,0,0,51000
16,0,1,43000
16,1,1,40200
16,1,0,26550
16,1,0,34620
16,1,0,34950
16,0,1,37800
16,0,0,23250
17,1,1,78500
17,0,0,29100
17,1,1,81250
17,1,1,55000
17,1,0,27000
17,1,0,40200
17,1,1,60000
17,1,1,68750
17,1,1,65000
17,1,1,82500
17,1,1,67500
18,1,1,55000
18,1,0,66875
18,1,1,62500
18,1,0,43950
18,1,1,51450
18,1,1,78250
18,1,1,68125
18,1,1,86250
18,1,1,73750
19,1,1,110625
19,1,1,90625
19,1,1,61875
19,1,1,55000
19,1,1,70875
19,1,1,68125
19,1,1,73500
19,1,1,75000
19,1,1,66875
19,1,1,92000
19,1,1,70000
19,1,1,60375
19,1,1,97000
19,1,1,78125
19,1,1,61875
19,1,0,36000
19,1,1,135000
19,1,1,68750
19,1,1,91250
19,1,1,47550
19,1,1,75000
19,1,1,52125
19,1,1,61250
19,1,1,55500
19,1,1,65000
19,1,1,66250
19,1,1,72500
20,1,1,59375
20,1,1,69250
21,1,1,65000
